Log file open, 01/20/23 12:25:39
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483AE00][00000940B4D65000 52] iPhoneX, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483A200][00000940B4D67800 52] iPhoneXS, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483A600][00000940B4D6A000 52] iPhoneXSMax, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483B200][00000940B4D6C800 52] iPhoneXR, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483B000][00000940B4D92800 52] iPhone11, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B4836A00][00000940B4DA0000 52] iPhone11Pro, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B4839600][00000940B4DA5000 52] iPhone11ProMax, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B4837000][00000940B4DA7800 52] iPhoneSE2, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483B600][00000940B4DAA000 52] iPhone12Mini, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483A800][00000940B4DAC800 52] iPhone12, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B4837200][00000940B4D62800 52] iPhone12Pro, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483A400][00000940B4DF0000 52] iPhone12ProMax, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483BE00][00000940B4DF5000 52] iPhone13Mini, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483C000][00000940B4DF7800 52] iPhone13, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483C200][00000940B4DFA000 52] iPhone13Pro, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483C600][00000940B4DFC800 52] iPhone13ProMax, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483C800][00000940B4DA2800 52] iPhoneSE3, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483CC00][00000940B4E00000 52] iPhone14, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483B400][00000940B4E05000 52] iPhone14Plus, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B4839E00][00000940B4E07800 52] iPhone14Pro, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B4838C00][00000940B4E0A000 52] iPhone14ProMax, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483D000][00000940B4E0C800 52] iPadPro105, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483D200][00000940B4DF2800 52] iPadPro129, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483D600][00000940B4E10000 52] iPadPro97, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483D800][00000940B4E15000 52] iPadPro2_129, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483DC00][00000940B4E17800 52] iPad5, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B483CA00][00000940B4E1A000 52] iPad6, 
[2023.01.20-18.25.42:790][  0]LogDeviceProfileManager: 	[00000940B4835E00][00000940B4E1C800 52] iPad7, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483C400][00000940B4E02800 52] iPad8, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483E000][00000940B4E20000 52] iPad9, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483E200][00000940B4E25000 52] iPad10, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483E600][00000940B4E27800 52] iPadPro11, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483E800][00000940B4E2A000 52] iPadPro2_11, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483EC00][00000940B4E2C800 52] iPadPro3_11, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483DA00][00000940B4E12800 52] iPadPro4_11, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4836800][00000940B4E30000 52] iPadPro3_129, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483D400][00000940B4E35000 52] iPadPro4_129, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483F000][00000940B4E37800 52] iPadPro5_129, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483F200][00000940B4E3A000 52] iPadPro6_129, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483F600][00000940B4E3C800 52] AppleTV, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483F800][00000940B4E22800 52] AppleTV4K, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483FC00][00000940B4E50000 52] AppleTV2_4K, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B483EA00][00000940B4E55000 52] TVOS, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E90A00][00000940B4E5A000 52] Mac, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E90C00][00000940B4E57800 52] MacEditor, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E91400][00000940B4E5C800 52] MacClient, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E91800][00000940B4E32800 52] MacServer, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E92A00][00000940B4E62800 52] Linux, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E92C00][00000940B4E60000 52] LinuxEditor, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E90800][00000940B4E67800 52] LinuxArm64Editor, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E92800][00000940B4E6A000 52] LinuxArm64, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E90400][00000940B4E6C800 52] LinuxClient, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E92200][00000940B4E52800 52] LinuxArm64Client, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E91E00][00000940B4E70000 52] LinuxServer, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E90600][00000940B4E75000 52] LinuxArm64Server, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E91200][00000940B4E77800 52] Android, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E92E00][00000940B4E7A000 52] Android_Preview_OpenGL, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E91000][00000940B4E7C800 52] Android_Preview_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E91600][00000940B4E65000 52] Android_Low, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E93000][00000940B4E80000 52] Android_Mid, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E93200][00000940B4E85000 52] Android_High, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E93600][00000940B4E87800 52] Android_Default, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E93800][00000940B4E8A000 52] Android_Adreno4xx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E93C00][00000940B4E8C800 52] Android_Adreno5xx_Low, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E92600][00000940B4E72800 52] Android_Adreno5xx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E92400][00000940B4EA0000 52] Android_Adreno6xx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E92000][00000940B4EA5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E94000][00000940B4EA7800 52] Android_Adreno7xx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E94200][00000940B4EAA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E94600][00000940B4EAC800 52] Android_Mali_T6xx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E94800][00000940B4E82800 52] Android_Mali_T7xx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E94C00][00000940B4EB0000 52] Android_Mali_T8xx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E93A00][00000940B4EB5000 52] Android_Mali_G71, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E90200][00000940B4EB7800 52] Android_Mali_G72, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E93400][00000940B4EBA000 52] Android_Mali_G72_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E95000][00000940B4EBC800 52] Android_Mali_G76, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E95200][00000940B4EA2800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E95600][00000940B4ED0000 52] Android_Mali_G77, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E95800][00000940B4ED5000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E95C00][00000940B4ED7800 52] Android_Mali_G78, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E94A00][00000940B4EDA000 52] Android_Mali_G78_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E90000][00000940B4EDC800 52] Android_Mali_G710, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E94400][00000940B4EB2800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E96000][00000940B4EE0000 52] Android_Xclipse_920, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E96200][00000940B4EE5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E96600][00000940B4EE7800 52] Android_Vulkan_SM5, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E96800][00000940B4EEA000 52] Android_PowerVR_G6xxx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E96C00][00000940B4EEC800 52] Android_PowerVR_GT7xxx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E95A00][00000940B4ED2800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E94E00][00000940B4EF0000 52] Android_PowerVR_GM9xxx, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E97000][00000940B4EF5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E97600][00000940B4EF7800 52] Android_TegraK1, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E97800][00000940B4EFA000 52] Android_Unknown_Vulkan, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E97C00][00000940B4EFC800 52] Oculus_Quest, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E90E00][00000940B4EE2800 52] Oculus_Quest2, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: 	[00000940B4E93E00][00000940B4F00000 52] HoloLens, 
[2023.01.20-18.25.42:791][  0]LogDeviceProfileManager: Active device profile: [00000940B4838A00][00000940A9E87800 52] WindowsEditor
[2023.01.20-18.25.42:791][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-18.25.42:791][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-18.25.42:796][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-18.25.42:798][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-18.25.42:800][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -Device=Win64@JIACHENG-PC'
[2023.01.20-18.25.42:800][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -Device=Win64@JIACHENG-PC" -nocompile -nocompileuat ]
[2023.01.20-18.25.42:825][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
