Log file open, 01/29/23 21:16:13
[2023.01.30-03.16.14:302][  0]LogWindows:     resolution: 1920x1080, work area: (0, -1080) -> (1920, -60), device: '\\.\DISPLAY2'
[2023.01.30-03.16.14:302][  0]LogWindows: Found 2 attached monitors.
[2023.01.30-03.16.14:302][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.30-03.16.14:302][  0]LogRHI: RHI Adapter Info:
[2023.01.30-03.16.14:302][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.01.30-03.16.14:302][  0]LogRHI:   Driver Version: 522.06 (internal:31.0.15.2206, unified:522.06)
[2023.01.30-03.16.14:302][  0]LogRHI:      Driver Date: 9-27-2022
[2023.01.30-03.16.14:302][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.01.30-03.16.14:302][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.30-03.16.14:305][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.30-03.16.14:305][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.30-03.16.14:357][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.30-03.16.14:357][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.30-03.16.14:358][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.30-03.16.14:406][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.30-03.16.14:407][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.30-03.16.14:407][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.30-03.16.14:427][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.30-03.16.14:427][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.30-03.16.14:427][  0]LogRHI: Texture pool is 2138 MB (70% of 3054 MB)
[2023.01.30-03.16.14:427][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-03.16.14:427][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-03.16.14:450][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -platform=all'
[2023.01.30-03.16.14:450][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.30-03.16.14:474][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-03.16.14:474][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-03.16.14:474][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-03.16.14:474][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-03.16.14:474][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-03.16.14:474][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-03.16.14:474][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-03.16.14:474][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-03.16.14:474][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-03.16.14:475][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-03.16.14:475][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-03.16.14:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-03.16.14:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-03.16.14:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-03.16.14:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.30-03.16.14:501][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.30-03.16.14:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.30-03.16.14:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.30-03.16.14:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.30-03.16.14:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.30-03.16.14:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.30-03.16.14:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.30-03.16.14:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.30-03.16.14:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.30-03.16.14:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.30-03.16.14:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-03.16.14:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-03.16.14:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-03.16.14:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-03.16.14:512][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-03.16.14:512][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-03.16.14:515][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-03.16.14:515][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-03.16.14:515][  0]LogTargetPlatformManager:   PCM
[2023.01.30-03.16.14:517][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-03.16.14:517][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-03.16.14:521][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-03.16.14:521][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-03.16.14:521][  0]LogTargetPlatformManager:   OGG
[2023.01.30-03.16.14:523][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-03.16.14:523][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-03.16.14:554][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-03.16.14:559][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-03.16.14:563][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-03.16.14:563][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-03.16.14:563][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-03.16.14:563][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-03.16.14:563][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-03.16.14:563][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-03.16.14:563][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-03.16.14:563][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-03.16.14:567][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-03.16.14:567][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-03.16.14:567][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-03.16.14:567][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-03.16.14:589][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-03.16.14:589][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-03.16.14:589][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-03.16.14:594][  0]LogDerivedDataCache: Speed tests for C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-03.16.14:594][  0]LogDerivedDataCache: Display: Performance to C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1469.16MBs, RandomWriteSpeed=183.51MBs. Assigned SpeedClass 'Local'
[2023.01.30-03.16.14:596][  0]LogDerivedDataCache: Using Local data cache path C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-03.16.14:596][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-03.16.14:596][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-03.16.14:596][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-03.16.14:596][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-03.16.14:596][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/Shaders/WorkingDirectory/29712/).
[2023.01.30-03.16.14:597][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/xujia/AppData/Local/Temp/UnrealShaderWorkingDir/8B9D2C414CE29AEB1983129231174686/'.
[2023.01.30-03.16.14:597][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-03.16.14:597][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.30-03.16.15:119][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-03.16.15:389][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-03.16.15:390][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-03.16.15:551][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-03.16.15:606][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-03.16.15:607][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-03.16.15:641][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.01.30-03.16.15:647][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-03.16.15:832][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-03.16.16:083][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC93139E00][000009AC8B391800 52] GlobalDefaults, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313C200][000009AC82BBA000 52] Windows, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313C400][000009AC8CFF7800 52] WindowsEditor, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313B400][000009AC94DD0000 52] WindowsServer, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313A000][000009AC94DD5000 52] WindowsClient, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313CE00][000009AC94DD7800 52] IOS, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC93138E00][000009AC94DDA000 52] iPadAir2, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313C600][000009AC8CFF2800 52] IPadPro, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313C800][000009AC94DDC800 52] iPadAir3, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313AC00][000009AC94DF0000 52] iPadAir4, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313A400][000009AC94DF5000 52] iPadAir5, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313B800][000009AC94DF7800 52] iPadMini4, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313CA00][000009AC94DFA000 52] iPadMini5, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313BA00][000009AC94DFC800 52] iPadMini6, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313EE00][000009AC94E72800 52] iPhone6S, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313EA00][000009AC94E70000 52] iPhone7, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313E800][000009AC94E75000 52] iPodTouch7, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313D400][000009AC94E7A000 52] iPhone6SPlus, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313D600][000009AC94E7C800 52] iPhone7Plus, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313D800][000009AC94DD2800 52] iPhoneSE, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC93139200][000009AC94E77800 52] iPhone8, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313DE00][000009AC94E10000 52] iPhone8Plus, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313A600][000009AC94E15000 52] iPhoneX, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313D200][000009AC94E17800 52] iPhoneXS, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313AE00][000009AC94E1A000 52] iPhoneXSMax, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313C000][000009AC94E1C800 52] iPhoneXR, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313D000][000009AC94DF2800 52] iPhone11, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313DA00][000009AC94E80000 52] iPhone11Pro, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313AA00][000009AC94E85000 52] iPhone11ProMax, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313E600][000009AC94E87800 52] iPhoneSE2, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313B200][000009AC94E8A000 52] iPhone12Mini, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313E000][000009AC94E8C800 52] iPhone12, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313F000][000009AC94E12800 52] iPhone12Pro, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313F200][000009AC94E90000 52] iPhone12ProMax, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313F600][000009AC94E95000 52] iPhone13Mini, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313F800][000009AC94E97800 52] iPhone13, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313FC00][000009AC94E9A000 52] iPhone13Pro, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313EC00][000009AC94E9C800 52] iPhone13ProMax, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313E400][000009AC94E82800 52] iPhoneSE3, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9313BE00][000009AC94EA0000 52] iPhone14, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC9305FE00][000009AC94EA5000 52] iPhone14Plus, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC8C4A5800][000009AC94EA7800 52] iPhone14Pro, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC0000][000009AC94EAA000 52] iPhone14ProMax, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC1200][000009AC94EAC800 52] iPadPro105, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC1600][000009AC94E92800 52] iPadPro129, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC1800][000009AC94EB0000 52] iPadPro97, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC1C00][000009AC94EB5000 52] iPadPro2_129, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC0A00][000009AC94EB7800 52] iPad5, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC0C00][000009AC94EBA000 52] iPad6, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC0600][000009AC94EBC800 52] iPad7, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC2000][000009AC94EA2800 52] iPad8, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC2200][000009AC94ED0000 52] iPad9, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC2600][000009AC94ED5000 52] iPad10, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC2800][000009AC94ED7800 52] iPadPro11, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC2C00][000009AC94EDA000 52] iPadPro2_11, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC1A00][000009AC94EDC800 52] iPadPro3_11, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC0400][000009AC94EB2800 52] iPadPro4_11, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC1400][000009AC94EE0000 52] iPadPro3_129, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC3000][000009AC94EE5000 52] iPadPro4_129, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC3200][000009AC94EE7800 52] iPadPro5_129, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC3600][000009AC94EEA000 52] iPadPro6_129, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC3800][000009AC94EEC800 52] AppleTV, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC3C00][000009AC94ED2800 52] AppleTV4K, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC2A00][000009AC94EF0000 52] AppleTV2_4K, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC0E00][000009AC94EF5000 52] TVOS, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC2400][000009AC94EFA000 52] Mac, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC4E00][000009AC94EF7800 52] MacEditor, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC4C00][000009AC94EFC800 52] MacClient, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC4A00][000009AC94EE2800 52] MacServer, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC5800][000009AC94F02800 52] Linux, 
[2023.01.30-03.16.16:083][  0]LogDeviceProfileManager: 	[000009AC94EC5A00][000009AC94F00000 52] LinuxEditor, 
