Log file open, 01/23/23 19:38:08
[2023.01.24-01.38.14:349][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-01.38.14:349][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-01.38.14:349][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-01.38.14:349][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-01.38.14:350][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-01.38.14:350][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-01.38.14:350][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-01.38.14:350][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-01.38.14:350][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-01.38.14:350][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-01.38.14:350][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-01.38.14:355][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-01.38.14:526][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-01.38.14:526][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-01.38.14:528][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-01.38.14:528][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-01.38.14:529][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-01.38.14:529][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-01.38.14:530][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-01.38.14:530][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-01.38.14:530][  0]LogInit: FAudioDevice initialized.
[2023.01.24-01.38.14:532][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-01.38.14:546][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-01.38.14:553][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-01.38.14:553][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-01.38.14:555][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xc0bafe08", spawning console
[2023.01.24-01.38.14:560][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-01.38.14:946][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-01.38.14:974][  0]LogInit: Transaction tracking system initialized
[2023.01.24-01.38.15:007][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.24-01.38.15:007][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-01.38.15:010][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002617 seconds (Found 115 uncontrolled assets)
[2023.01.24-01.38.15:042][  0]BlueprintLog: New page: Editor Load
[2023.01.24-01.38.15:179][  0]LocalizationService: Localization service is disabled
[2023.01.24-01.38.15:213][  0]TimingProfiler: Initialize
[2023.01.24-01.38.15:213][  0]TimingProfiler: OnSessionChanged
[2023.01.24-01.38.15:213][  0]LoadingProfiler: Initialize
[2023.01.24-01.38.15:213][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-01.38.15:213][  0]NetworkingProfiler: Initialize
[2023.01.24-01.38.15:214][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-01.38.15:214][  0]MemoryProfiler: Initialize
[2023.01.24-01.38.15:214][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-01.38.15:367][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-01.38.15:367][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-01.38.15:368][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.24-01.38.15:512][  0]LogFileCache: Scanning file cache for directory 'D:/CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/' took 0.01s
[2023.01.24-01.38.15:585][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-01.38.15:612][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-01.38.15:815][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-01.38.15:818][  0]SourceControl: Source control is disabled
[2023.01.24-01.38.15:818][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.856
[2023.01.24-01.38.15:819][  0]Cmd: MAP LOAD FILE="../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.24-01.38.15:819][  0]LightingResults: New page: Lighting Build
[2023.01.24-01.38.15:823][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-01.38.15:823][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-01.38.15:823][  0]MapCheck: New page: Map Check
[2023.01.24-01.38.15:823][  0]LightingResults: New page: Lighting Build
[2023.01.24-01.38.15:829][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-01.38.15:833][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.24-01.38.16:086][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.24-01.38.16:086][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-01.38.16:087][  0]LogTurnkeySupport: Turnkey Device: Win64@JIACHENG-PC: (Name=JIACHENG-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.24-01.38.16:087][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-01.38.16:103][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-01.38.16:115][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.24-01.38.16:116][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-01.38.16:116][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.158ms to complete.
[2023.01.24-01.38.16:116][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.298
[2023.01.24-01.38.16:125][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.164
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.00%
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-01.38.16:125][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-01.38.16:202][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.24-01.38.16:286][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.38.16:295][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.38.16:300][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.38.16:306][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.38.16:573][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-01.38.16:579][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-01.38.16:587][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-01.38.16:592][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-01.38.16:598][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-01.38.16:604][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-01.38.16:610][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-01.38.16:615][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-01.38.16:621][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-01.38.16:627][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-01.38.17:266][  0]LogStall: Startup...
[2023.01.24-01.38.17:270][  0]LogStall: Startup complete.
[2023.01.24-01.38.17:278][  0]LogLoad: (Engine Initialization) Total time: 9.32 seconds
[2023.01.24-01.38.17:278][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-01.38.17:328][  0]LogAssetRegistry: Asset discovery search completed in 6.5898 seconds
[2023.01.24-01.38.17:337][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.24-01.38.17:432][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-01.38.17:456][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-01.38.17:458][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-01.38.17:469][  0]LogSlate: Took 0.008171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-01.38.17:479][  0]LogSlate: Took 0.009001 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-01.38.17:537][  0]LogViewport: Scene viewport resized to 848x596, mode Windowed.
[2023.01.24-01.40.12:701][367]LogDerivedDataCache: C:/Users/xujia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.069 and deleted 0 files with total size 0 MiB. Scanned 2176 files in 2167 folders with total size 41 MiB.
[2023.01.24-01.42.41:975][816]LogSlate: Took 0.005172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: ================================================
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: Total job queries 8, among them cache hits 4 (50.00%)
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.00%
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-01.42.42:135][824]LogShaderCompilers: Display: ================================================
[2023.01.24-01.42.44:572][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-01.42.44:578][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-01.42.44:580][951]PIE: New page: PIE session: TutorialMap (Jan 23, 2023, 1:42:44 PM)
[2023.01.24-01.42.44:584][951]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.24-01.42.44:585][951]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.24-01.42.44:586][951]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-01.42.44:588][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002211s)
[2023.01.24-01.42.44:588][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002261s)
[2023.01.24-01.42.44:589][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-01.42.44:589][951]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-01.42.44:589][951]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.01.24-01.42.44:595][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.24-01.42.44:597][951]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.24-01.42.44:597][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-01.42.44:597][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-01.42.44:597][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-01.42.44:597][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-01.42.44:597][951]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-01.42.44:597][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-01.42.44:597][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-01.42.44:597][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-01.42.44:598][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-01.42.44:598][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-01.42.44:598][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-01.42.44:600][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-01.42.44:642][951]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-01.42.44:643][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-01.42.44:643][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-01.42.44:643][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-01.42.44:644][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.24-01.42.44:644][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.24-01.42.44:645][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.24-01.42.44:645][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.24-01.42.44:645][951]LogInit: FAudioDevice initialized.
[2023.01.24-01.42.44:645][951]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.24-01.42.44:650][951]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.24-01.42.44:650][951]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.23-19.42.44
[2023.01.24-01.42.44:651][951]LogWorld: Bringing up level for play took: 0.001098
[2023.01.24-01.42.44:653][951]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.24-01.42.44:686][951]PIE: Server logged in
[2023.01.24-01.42.44:687][951]PIE: Play in editor total start time 0.111 seconds.
[2023.01.24-01.43.32:914][842]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.24-01.43.32:914][842]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.24-01.43.34:180][918]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.24-01.43.34:180][918]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.Display Restart

[2023.01.24-01.43.34:679][948]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.24-01.43.34:679][948]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.24-01.43.57:175][298]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.24-01.43.57:175][298]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.24-01.43.58:138][356]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.24-01.43.58:139][356]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.24-01.45.35:787][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.45.35:787][212]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-01.45.35:787][212]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-01.45.35:788][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-01.45.35:792][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-01.45.35:794][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-01.45.35:800][212]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-01.45.35:800][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-01.45.35:801][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.24-01.45.35:807][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-01.45.35:810][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.24-01.45.35:845][214]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.24-02.13.56:480][ 55]LogViewport: Scene viewport resized to 848x597, mode Windowed.
[2023.01.24-02.13.56:530][ 55]LogViewport: Scene viewport resized to 848x630, mode Windowed.
[2023.01.24-02.13.56:579][ 55]LogViewport: Scene viewport resized to 848x670, mode Windowed.
[2023.01.24-02.13.56:631][ 55]LogViewport: Scene viewport resized to 848x705, mode Windowed.
[2023.01.24-02.13.56:679][ 55]LogViewport: Scene viewport resized to 848x732, mode Windowed.
[2023.01.24-02.13.56:730][ 55]LogViewport: Scene viewport resized to 848x750, mode Windowed.
[2023.01.24-02.13.56:770][ 55]LogViewport: Scene viewport resized to 848x753, mode Windowed.
[2023.01.24-02.13.58:205][138]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.24-02.13.58:206][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.14.00:026][138]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.24-02.14.45:927][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.24-02.14.45:928][471]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.028
[2023.01.24-02.14.45:929][471]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.24-02.14.45:929][471]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.24-02.14.45:938][471]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006695 seconds
[2023.01.24-02.14.45:946][471]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-02.14.45:950][471]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1
[2023.01.24-02.14.45:950][471]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto1A88C3CBC4A3E582C968E5D94760AD867.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1.uasset'
[2023.01.24-02.14.45:953][471]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.24-02.16.34:767][902]LogViewport: Scene viewport resized to 1109x528, mode Windowed.
[2023.01.24-02.21.10:773][834]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.24-02.21.10:833][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.24-02.21.11:596][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-02.21.11:682][874]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.24-02.21.11:682][874]LogSavePackage: Moving '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner0E11B97E4B895B80A655FFA8D0F4069B.tmp' to '../../../../../../CS415/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.24-02.21.11:693][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms
[2023.01.24-02.21.11:711][874]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.24-02.21.11:711][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.24-02.21.13:398][972]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-02.21.13:408][972]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.24-02.21.13:413][972]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.21.13:413][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.21.14:306][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-02.21.14:309][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-02.21.14:309][ 23]PIE: New page: PIE session: TutorialMap (Jan 23, 2023, 2:21:14 PM)
[2023.01.24-02.21.14:333][ 23]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.24-02.21.14:336][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001893s)
[2023.01.24-02.21.14:336][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001943s)
[2023.01.24-02.21.14:336][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.21.14:336][ 23]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.24-02.21.14:336][ 23]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.01.24-02.21.14:361][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.24-02.21.14:363][ 23]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.24-02.21.14:363][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-02.21.14:363][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-02.21.14:363][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-02.21.14:363][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-02.21.14:363][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-02.21.14:363][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-02.21.14:363][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-02.21.14:363][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-02.21.14:363][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-02.21.14:363][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-02.21.14:363][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-02.21.14:365][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-02.21.14:410][ 23]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-02.21.14:411][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-02.21.14:411][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-02.21.14:411][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-02.21.14:411][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.24-02.21.14:411][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
